timestamp,message
1788109421077,bash: cannot set terminal process group (-1): Inappropriate ioctl for device
1788109421077,bash: no job control in this shell
1788109421077,CUDA compat package should be installed for NVIDIA driver smaller than 575.57.08
1788109421077,Current installed NVIDIA driver version is 595.91.07
1788109421077,Skipping CUDA compat setup as newer NVIDIA driver is installed
1788109421077,WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
1788109421077,I0000 00:00:1788109420.672431      52 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
1788109421078,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags."
1788109434080,"2026-08-30 17:03:53,857 sagemaker-training-toolkit INFO     Imported framework sagemaker_tensorflow_container.training"
1788109434080,"2026-08-30 17:03:53,857 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_program value train_sagemaker.py to Json."
1788109434080,Returning the value itself
1788109434080,"2026-08-30 17:03:53,857 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_region value eu-west-2 to Json."
1788109434080,Returning the value itself
1788109434080,"2026-08-30 17:03:53,857 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_submit_directory value s3://amazon-sagemaker-934912969749-eu-west-2-40xm5p8enanggl/tensorflow-training/code/tensorflow-monreader-model-20260830-163627/source.tar.gz to Json."
1788109434080,Returning the value itself
1788109434080,"2026-08-30 17:03:53,881 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1788109434080,"2026-08-30 17:03:53,892 sagemaker-training-toolkit INFO     Provided path: /opt/ml/code  is empty, unzipping"
1788109435080,"/opt/venv/lib64/python3.12/site-packages/sagemaker_training/files.py:142: RuntimeWarning: The default behavior of tarfile extraction has been changed to disallow common exploits (including CVE-2007-4559). By default, absolute/parent paths are disallowed and some mode bits are cleared. See https://access.redhat.com/articles/7004769 for more details.
  t.extractall(path=path)"
1788109435080,"2026-08-30 17:03:54,147 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_program value train_sagemaker.py to Json."
1788109435080,Returning the value itself
1788109435080,"2026-08-30 17:03:54,147 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_region value eu-west-2 to Json."
1788109435080,Returning the value itself
1788109435080,"2026-08-30 17:03:54,147 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_submit_directory value s3://amazon-sagemaker-934912969749-eu-west-2-40xm5p8enanggl/tensorflow-training/code/tensorflow-monreader-model-20260830-163627/source.tar.gz to Json."
1788109435080,Returning the value itself
1788109435080,"2026-08-30 17:03:54,148 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1788109435080,"2026-08-30 17:03:54,181 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_program value train_sagemaker.py to Json."
1788109435080,Returning the value itself
1788109435080,"2026-08-30 17:03:54,181 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_region value eu-west-2 to Json."
1788109435080,Returning the value itself
1788109435080,"2026-08-30 17:03:54,181 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_submit_directory value s3://amazon-sagemaker-934912969749-eu-west-2-40xm5p8enanggl/tensorflow-training/code/tensorflow-monreader-model-20260830-163627/source.tar.gz to Json."
1788109435080,Returning the value itself
1788109435080,"2026-08-30 17:03:54,182 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1788109435080,"2026-08-30 17:03:54,214 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_program value train_sagemaker.py to Json."
1788109435081,Returning the value itself
1788109435081,"2026-08-30 17:03:54,214 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_region value eu-west-2 to Json."
1788109435081,Returning the value itself
1788109435081,"2026-08-30 17:03:54,214 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_submit_directory value s3://amazon-sagemaker-934912969749-eu-west-2-40xm5p8enanggl/tensorflow-training/code/tensorflow-monreader-model-20260830-163627/source.tar.gz to Json."
