timestamp,message
1.78801E+12,bash: cannot set terminal process group (-1): Inappropriate ioctl for device
1.78801E+12,bash: no job control in this shell
1.78801E+12,CUDA compat package should be installed for NVIDIA driver smaller than 575.57.08
1.78801E+12,Current installed NVIDIA driver version is 595.91.07
1.78801E+12,Skipping CUDA compat setup as newer NVIDIA driver is installed
1.78801E+12,WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
1.78801E+12,I0000 00:00:1788006211.443280      52 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
1.78801E+12,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags."
1.78801E+12,"2026-08-29 12:23:43,577 sagemaker-training-toolkit INFO     Imported framework sagemaker_tensorflow_container.training"
1.78801E+12,"2026-08-29 12:23:43,577 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_program value train_sagemaker.py to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,577 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_region value eu-west-2 to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,577 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_submit_directory value s3://amazon-sagemaker-934912969749-eu-west-2-40xm5p8enanggl/tensorflow-training/code/tensorflow-monreader-model-20260829-121548/source.tar.gz to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,601 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1.78801E+12,"2026-08-29 12:23:43,611 sagemaker-training-toolkit INFO     Provided path: /opt/ml/code  is empty, unzipping"
1.78801E+12,"/opt/venv/lib64/python3.12/site-packages/sagemaker_training/files.py:142: RuntimeWarning: The default behavior of tarfile extraction has been changed to disallow common exploits (including CVE-2007-4559). By default, absolute/parent paths are disallowed and some mode bits are cleared. See https://access.redhat.com/articles/7004769 for more details.
  t.extractall(path=path)"
1.78801E+12,"2026-08-29 12:23:43,883 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_program value train_sagemaker.py to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,883 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_region value eu-west-2 to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,883 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_submit_directory value s3://amazon-sagemaker-934912969749-eu-west-2-40xm5p8enanggl/tensorflow-training/code/tensorflow-monreader-model-20260829-121548/source.tar.gz to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,884 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1.78801E+12,"2026-08-29 12:23:43,916 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_program value train_sagemaker.py to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,916 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_region value eu-west-2 to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,916 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_submit_directory value s3://amazon-sagemaker-934912969749-eu-west-2-40xm5p8enanggl/tensorflow-training/code/tensorflow-monreader-model-20260829-121548/source.tar.gz to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,917 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1.78801E+12,"2026-08-29 12:23:43,950 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_program value train_sagemaker.py to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,950 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_region value eu-west-2 to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,950 sagemaker-training-toolkit INFO     Failed to parse hyperparameter sagemaker_submit_directory value s3://amazon-sagemaker-934912969749-eu-west-2-40xm5p8enanggl/tensorflow-training/code/tensorflow-monreader-model-20260829-121548/source.tar.gz to Json."
1.78801E+12,Returning the value itself
1.78801E+12,"2026-08-29 12:23:43,950 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1.78801E+12,"2026-08-29 12:23:43,961 sagemaker-training-toolkit INFO     Invoking user script"
1.78801E+12,Training Env:
